,Date,Poll,Total voter,Yes,Yes(percent),No,No(percent),No comment,No comment(percent)
0,৭ ডিসেম্বর ২০২২,"দেশে আইনের শাসনের প্রতি সম্মান দেখাতে এবং সহিংসতা, হয়রানি ও ভয়ভীতি প্রদর্শন থেকে বিরত থাকতে সব রাজনৈতিক দলের প্রতি আহ্বান জানিয়েছেন মার্কিন পররাষ্ট্র দপ্তরের মুখপাত্র নেড প্রাইস। রাজনৈতিক দলগুলো তাঁর এ আহ্বানে সাড়া দেবে বলে আপনার কি মনে হয়?",ভোট দিয়েছেন ৪৬১০ জন,হ্যাঁ (৯২ জন),২%,না (৪৪৭২ জন),৯৭%,মন্তব্য নেই (৪৬ জন),১%
1,৬ ডিসেম্বর ২০২২,দেশের ৭৫ শতাংশ মাটিতে প্রয়োজনীয় জৈব ও রাসায়নিক উপাদানের ঘাটতি আছে। মাটির স্বাস্থ্য সুরক্ষায় সারের যৌক্তিক ব্যবহার নিশ্চিত করতে সরকার কার্যকর উদ্যোগ নেবে বলে মনে করেন কি?,ভোট দিয়েছেন ৩১১৭ জন,হ্যাঁ (১৫৬ জন),৫%,না (২৯৩০ জন),৯৪%,মন্তব্য নেই (৩১ জন),১%
2,৫ ডিসেম্বর ২০২২,নিত্যপণ্যের দামে স্বস্তির খবর না থাকলেও অক্টোবরের চেয়ে নভেম্বরে মূল্যস্ফীতি কমেছে—বিবিএসের এ হিসাবে আস্থা আছে কি?,ভোট দিয়েছেন ৪৫৮১ জন,হ্যাঁ (৩২১ জন),৭%,না (৪২১৫ জন),৯২%,মন্তব্য নেই (৪৬ জন),১%
3,৪ ডিসেম্বর ২০২২,আওয়ামী লীগ ও বিএনপির অর্থের উৎস প্রকাশ করা উচিত—গণস্বাস্থ্য কেন্দ্রের ট্রাস্টি জাফরুল্লাহ চৌধুরীর এ বক্তব্যর সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৫৪১২ জন,হ্যাঁ (৫৩০৪ জন),৯৮%,না (৫৪ জন),১%,মন্তব্য নেই (৫৪ জন),১%
4,৩ ডিসেম্বর ২০২২,"প্রবৃদ্ধি হচ্ছে, শিক্ষার হার বাড়ছে, কিন্তু দীর্ঘদিন ধরে চলা নাগরিক সমস্যাগুলোর সমাধান হচ্ছে না—সিপিডির চেয়ারম্যান অধ্যাপক রেহমান সোবহানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৪৯৮৮ জন,হ্যাঁ (৪৮৩৮ জন),৯৭%,না (১০০ জন),২%,মন্তব্য নেই (৫০ জন),১%
5,২ ডিসেম্বর ২০২২,পুলিশ বাধা দিয়ে বিএনপির তিন ঘণ্টার সমাবেশকে তিন দিনের সমাবেশে পরিণত করছে—বিএনপির নেতা রুহুল কুদ্দুস তালুকদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৫৫৮৪ জন,হ্যাঁ (৫৩০৫ জন),৯৫%,না (২২৩ জন),৪%,মন্তব্য নেই (৫৬ জন),১%
6,১ ডিসেম্বর ২০২২,"গাইবান্ধা উপনির্বাচনে অনিয়মের জন্য কর্মকর্তাদের বিরুদ্ধে ব্যবস্থা নেবে ইসি, তবে প্রার্থীদের বিষয়ে কিছু হচ্ছে না। নির্বাচন কমিশনের এই ভূমিকায় আপনি কি সন্তুষ্ট?",ভোট দিয়েছেন ৩৪৯৩ জন,হ্যাঁ (১৭৫ জন),৫%,না (৩২৮৩ জন),৯৪%,মন্তব্য নেই (৩৫ জন),১%
7,৩০ নভেম্বর ২০২২,ইচ্ছেমতো দাম বাড়াতেই সরকার আইন সংশোধন করে গ্যাস ও বিদ্যুতের দাম নির্ধারণের ক্ষমতা নিজেদের হাতে নিতে চায়—অধ্যাপক ম তামিমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪৮৯৫ জন,হ্যাঁ (৪৬৫০ জন),৯৫%,না (১৯৬ জন),৪%,মন্তব্য নেই (৪৯ জন),১%
8,২৯ নভেম্বর ২০২২,সিন্ডিকেট করে কাগজের দাম বাড়িয়ে দেওয়া হচ্ছে অভিযোগ করে কাগজের আমদানি শুল্ক প্রত্যাহারসহ বাজার নিয়ন্ত্রণে সরকারের হস্তক্ষেপ দাবি করেছে বাংলাদেশ পুস্তক প্রকাশক ও বিক্রেতা সমিতি। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৩৩৮৯ জন,হ্যাঁ (৩২৫৩ জন),৯৬%,না (১০২ জন),৩%,মন্তব্য নেই (৩৪ জন),১%
9,২৮ নভেম্বর ২০২২,বিশ্ববিদ্যালয়ে ভর্তিতে শিক্ষার্থীদের বয়সের বাধা তুলে দেওয়ার পক্ষে শিক্ষামন্ত্রী দীপু মনি। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৫৪৫৮ জন,হ্যাঁ (৫০২১ জন),৯২%,না (৩৮২ জন),৭%,মন্তব্য নেই (৫৫ জন),১%
10,২৭ নভেম্বর ২০২২,"ওই দিন আমরাও মাঠে থাকব, আমরা তাঁদের কোনো বাধা দেব না—১০ ডিসেম্বর ঢাকায় বিএনপির সমাবেশ নিয়ে আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যে আপনি কি আস্থা রাখেন?",ভোট দিয়েছেন ২৩৫২০ জন,হ্যাঁ (১৮১১০ জন),৭৭%,না (৫৪১০ জন),২৩%,মন্তব্য নেই (০ জন),০%
11,২৬ নভেম্বর ২০২২,"মানুষ ২৫ হাজার টাকার জন্য জেলে যাচ্ছেন, আর হাজার হাজার কোটি টাকার ঋণখেলাপিরা বহাল তবিয়তে আছেন, এটা মেনে নেওয়া যায় না—সাবেক ডাক ও টেলিযোগাযোগ প্রতিমন্ত্রী তারানা হালিমের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৯৪৫৩ জন,হ্যাঁ (৯২৬৪ জন),৯৮%,না (৯৫ জন),১%,মন্তব্য নেই (৯৫ জন),১%
12,২৫ নভেম্বর ২০২২,বিএনপি প্রতিদিন দেশের বিভিন্ন স্থানে নির্বিঘ্নে সভা-সমাবেশ করছে বলে মন্তব্য করেছেন আওয়ামী লীগের সাধারণ সম্পাদক ও সেতুমন্ত্রী ওবায়দুল কাদের। তাঁর এ বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৭৭৪৩ জন,হ্যাঁ (৬৯৭ জন),৯%,না (৬৯৬৯ জন),৯০%,মন্তব্য নেই (৭৭ জন),১%
13,২৪ নভেম্বর ২০২২,সরকারের তরফ থেকে সহযোগিতা না থাকলে নির্বাচনে কাঙ্ক্ষিত মাত্রায় সফলতা আসবে না—প্রধান নির্বাচন কমিশনার কাজী হাবিবুল আউয়ালের এই বক্তব্য আপনি কি সমর্থন করেন?,ভোট দিয়েছেন ৫৪২৭ জন,হ্যাঁ (৫১৫৬ জন),৯৫%,না (১৬৩ জন),৩%,মন্তব্য নেই (১০৯ জন),২%
14,২৩ নভেম্বর ২০২২,বিএনপির সমাবেশের দিন আওয়ামী লীগ রাজপথে থাকলে সংঘাত হতে পারে বলে মনে করছেন অধ্যাপক আবুল কাসেম ফজলুল হক। আপনি কি তাঁর সঙ্গে একমত?,ভোট দিয়েছেন ৫৪৫৮ জন,হ্যাঁ (৫২৯৪ জন),৯৭%,না (১০৯ জন),২%,মন্তব্য নেই (৫৫ জন),১%
15,২২ নভেম্বর ২০২২,দেশে আগামী ফেব্রুয়ারি মাস পর্যন্ত মূল্যস্ফীতি ধারাবাহিকভাবে কমবে—পরিকল্পনামন্ত্রী এম এ মান্নানের এই বক্তব্যে আপনি কি আস্থা রাখেন?,ভোট দিয়েছেন ৪৬৭৩ জন,হ্যাঁ (৩২৭ জন),৭%,না (৪২৯৯ জন),৯২%,মন্তব্য নেই (৪৭ জন),১%
16,২১ নভেম্বর ২০২২,দাম না বাড়িয়ে লুণ্ঠনমূলক ব্যয় ও অদক্ষতা কমিয়ে বিদ্যুৎ খাতে ভর্তুকি কমানো যেত বলে মনে করছেন ক্যাবের জ্যেষ্ঠ সহসভাপতি এম শামসুল আলম। আপনি কি তাঁর সঙ্গে একমত?,ভোট দিয়েছেন ৩৬৫৮ জন,হ্যাঁ (৩৫৮৫ জন),৯৮%,না (৭৩ জন),২%,মন্তব্য নেই (০ জন),০%
17,১৯ নভেম্বর ২০২২,"চালের দাম আর বাড়ার সম্ভাবনা নেই, খাদ্যসংকটেরও কোনো সম্ভাবনা নেই—খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদারের এ বক্তব্যে আপনি কি আস্থা রাখেন?",ভোট দিয়েছেন ৪৪৪৬ জন,হ্যাঁ (৪৪৫ জন),১০%,না (৩৯৫৭ জন),৮৯%,মন্তব্য নেই (৪৪ জন),১%
18,১৮ নভেম্বর ২০২২,টুইটারের কর্মীদের চাকরিতে থাকতে হলে অতিরিক্ত কর্মঘণ্টা কাজ করার শর্ত দিয়েছিলেন নতুন মালিক ইলন মাস্ক। তবে এতে অধিকাংশ কর্মী রাজি হননি। এরপরই অবিলম্বে সব অফিস বন্ধের সিদ্ধান্ত জানায় টুইটার। টুইটারের এমন অস্থিরতা অন্যান্য সামাজিক যোগাযোগমাধ্যমেও ছড়িয়ে পড়তে পারে বলে আপনি মনে করেন কি?,ভোট দিয়েছেন ২৮৩৮ জন,হ্যাঁ (৫৯৬ জন),২১%,না (২১৫৭ জন),৭৬%,মন্তব্য নেই (৮৫ জন),৩%
19,১৭ নভেম্বর ২০২২,বারবার দুর্ভিক্ষের কথা বললে আতঙ্ক তৈরি হয়ে একটি গোষ্ঠী সুযোগ নিতে পারে—গবেষণাপ্রতিষ্ঠান সানেমের নির্বাহী পরিচালক সেলিম রায়হানের এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৪২৪২ জন,হ্যাঁ (৪০৩০ জন),৯৫%,না (১৭০ জন),৪%,মন্তব্য নেই (৪২ জন),১%
20,১৬ নভেম্বর ২০২২,দুর্নীতি দেশের উন্নয়ন ম্লান করে দিচ্ছে—পরিকল্পনা প্রতিমন্ত্রী শামসুল আলমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৫৫২৯ জন,হ্যাঁ (৫৪৭৪ জন),৯৯%,না (৫৫ জন),১%,মন্তব্য নেই (০ জন),০%
21,১৫ নভেম্বর ২০২২,"ঢাকার সঙ্গে যুক্ত পাঁচ মহাসড়কে তিন চাকার যান (ইজিবাইক, সিএনজিচালিত অটোরিকশা, নছিমন, করিমন, ভটভটি) চলাচল বন্ধে কড়াকড়ি আরোপের সিদ্ধান্ত নিয়েছে সরকার। এটা সফল হবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৫০৩৩ জন,হ্যাঁ (৬৫৪ জন),১৩%,না (৪৩২৮ জন),৮৬%,মন্তব্য নেই (৫০ জন),১%
22,১৪ নভেম্বর ২০২২,কাগজের অস্বাভাবিক মূল্যবৃদ্ধির প্রতিবাদ জানিয়ে অবিলম্বে এ বিষয়ে সরকারের হস্তক্ষেপ দাবি করেছে ছাত্র ইউনিয়ন। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৫৩৯০ জন,হ্যাঁ (৫১৭৪ জন),৯৬%,না (১৬২ জন),৩%,মন্তব্য নেই (৫৪ জন),১%
23,১৩ নভেম্বর ২০২২,দেশের সব অবৈধ ইটভাটার কার্যক্রম ও ইটভাটায় জ্বালানি হিসেবে কাঠের ব্যবহার বন্ধ নিশ্চিত করতে জেলা প্রশাসকদের সাত দিনের মধ্যে কার্যকর নির্দেশনা দিতে বলেছেন হাইকোর্ট। উচ্চ আদালতের এ নির্দেশ সংশ্লিষ্ট ব্যক্তিরা ঠিকমতো পালন করতে পারবেন বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৩০৫৭ জন,হ্যাঁ (৯২ জন),৩%,না (২৯৩৫ জন),৯৬%,মন্তব্য নেই (৩১ জন),১%
24,১২ নভেম্বর ২০২২,দেশে ডেঙ্গু চিকিৎসায় কোনো ঘাটতি হয়নি—স্বাস্থ্যমন্ত্রী জাহিদ মালেকের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৩৯০৩ জন,হ্যাঁ (২৩৪ জন),৬%,না (৩৬৩০ জন),৯৩%,মন্তব্য নেই (৩৯ জন),১%
25,১১ নভেম্বর ২০২২,আইএমএফের ঋণ জনগণের জন্য বোঝা না হয়ে সংকট মোকাবিলায় সহায়ক হবে—আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৫৮৯৬ জন,হ্যাঁ (৫৯০ জন),১০%,না (৫২৪৭ জন),৮৯%,মন্তব্য নেই (৫৯ জন),১%
26,১০ নভেম্বর ২০২২,স্থানীয় জনপ্রতিনিধিদের অনেকেই নিজেদের দায়িত্ব সম্পর্কে জানেন না—স্থানীয় সরকারমন্ত্রী মো. তাজুল ইসলামের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪৬৮৩ জন,হ্যাঁ (৪৫৪৩ জন),৯৭%,না (৯৪ জন),২%,মন্তব্য নেই (৪৭ জন),১%
27,৯ নভেম্বর ২০২২,সরকারি খরচে কর্মকর্তাদের সব ধরনের বিদেশ ভ্রমণ বন্ধ করা হয়েছে– অর্থনৈতিক সংকট কাটাতে এটা ভূমিকা রাখবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৫৩০৫ জন,হ্যাঁ (৪৪০৩ জন),৮৩%,না (৮৪৯ জন),১৬%,মন্তব্য নেই (৫৩ জন),১%
28,৮ নভেম্বর ২০২২,বুয়েট শিক্ষার্থী ফারদিন নূর হত্যাকাণ্ডে জড়িত ব্যক্তিরা গ্রেপ্তার হবে বলে আপনি মনে করেন কি?,ভোট দিয়েছেন ৫৩৬২ জন,হ্যাঁ (৯১২ জন),১৭%,না (৪৩৪৩ জন),৮১%,মন্তব্য নেই (১০৭ জন),২%
29,৭ নভেম্বর ২০২২,সরকারের পদত্যাগ নিশ্চিত না করে কেউ আর ঘরে ফিরবে না—বিএনপি নেতা–কর্মীরা মির্জা ফখরুল ইসলাম আলমগীরের এই কথা রাখবেন বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৩১১৫৯ জন,হ্যাঁ (৩১১৬ জন),১০%,না (২৭৭৩২ জন),৮৯%,মন্তব্য নেই (৩১২ জন),১%
30,৬ নভেম্বর ২০২২,পরীক্ষার্থীদের নির্বিঘ্নে পরীক্ষাকেন্দ্রে যাওয়ার সুযোগ করে দিতে অভিভাবকদের সেখানে ভিড় না করার আহ্বান জানিয়েছেন শিক্ষামন্ত্রী দীপু মনি। এতে পরীক্ষাকেন্দ্রের সামনে ভিড় কমবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৩০৭১ জন,হ্যাঁ (৩৯৯ জন),১৩%,না (২৬১০ জন),৮৫%,মন্তব্য নেই (৬১ জন),২%
31,৫ নভেম্বর ২০২২,"যে গণতন্ত্রের জন্য মুক্তিযুদ্ধ হয়েছিল, সেটি এখন খুঁজে পাওয়া যায় না বলে মন্তব্য করেছেন সংবিধান প্রণয়ন কমিটির সদস্য অধ্যাপক আবু সাইয়িদ। আপনি কি তাঁর সঙ্গে একমত?",ভোট দিয়েছেন ৪৫৯২ জন,হ্যাঁ (৪০৮৭ জন),৮৯%,না (৫০৫ জন),১১%,মন্তব্য নেই (০ জন),০%
32,৪ নভেম্বর ২০২২,"ইভিএমের চেয়ে বড় সমস্যা নির্বাচন কমিশন নিয়ে। কারণ, কমিশনের ওপর মানুষের আস্থা নেই। তাই তাদের যদি ইভিএম দেওয়া হয়, তবে সেটি আরও বড় সংকটের দিকে ঠেলে দেবে—সুশাসনের জন্য নাগরিকের (সুজন) সম্পাদক বদিউল আলম মজুমদারের এ বক্তব্য যৌক্তিক বলে মনে করেন কি?",ভোট দিয়েছেন ৩৯৭৭ জন,হ্যাঁ (৩৫০০ জন),৮৮%,না (৪৩৭ জন),১১%,মন্তব্য নেই (৪০ জন),১%
33,৩ নভেম্বর ২০২২,চকচকে করতে গিয়ে বছরে ১৬ থেকে ১৭ লাখ মেট্রিক টন চাল কমে যায় জানিয়ে পুষ্টিগুণসম্পন্ন চাল খেতে দেশবাসীর প্রতি আহ্বান জানিয়েছেন খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদার। তাঁর এই আহ্বানে লোকজন সাড়া দেবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ২৫৬৬ জন,হ্যাঁ (৫৬৫ জন),২২%,না (১৯৫০ জন),৭৬%,মন্তব্য নেই (৫১ জন),২%
34,২ নভেম্বর ২০২২,"ভারতের সঙ্গে হারলেও বাংলাদেশ দল যেমন খেলেছে, তাতে গর্ব করার মতো অনেক কিছু আছে—সাবেক অধিনায়ক গাজী আশরাফ হোসেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৪৭০১ জন,হ্যাঁ (৩১০৩ জন),৬৬%,না (১৫০৪ জন),৩২%,মন্তব্য নেই (৯৪ জন),২%
35,১ নভেম্বর ২০২২,বাজারে কোনো চাল প্রতি কেজি ৫০ টাকার নিচে না থাকলেও সরকার ৪২ টাকা কেজি দরে ৫ লাখ টন চাল কেনার ঘোষণা দিয়েছে। এতে চাল কেনার লক্ষ্য পূরণ হবে বলে কি আপনি মনে করেন?,ভোট দিয়েছেন ৩৬১৭ জন,হ্যাঁ (১৮১ জন),৫%,না (৩৪০০ জন),৯৪%,মন্তব্য নেই (৩৬ জন),১%
36,৩১ অক্টোবর ২০২২,সরকারি কর্ম কমিশন (পিএসসি) পরিচালিত কোনো পরীক্ষার প্রশ্নপত্র ফাঁসের অপরাধে সর্বোচ্চ ১০ বছরের কারাদণ্ডের বিধান রেখে নতুন আইন করছে সরকার। এতে প্রশ্নপত্র ফাঁস বন্ধ হবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৩৩৭৪ জন,হ্যাঁ (৩৩৭ জন),১০%,না (৩০০৩ জন),৮৯%,মন্তব্য নেই (৩৪ জন),১%
37,৩০ অক্টোবর ২০২২,দেশের সব সরকারি প্রাথমিক বিদ্যালয়ে এক পালায় (শিফট) শিক্ষা কার্যক্রম পরিচালনার পরিকল্পনা করেছে সরকার। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৩১৮৭ জন,হ্যাঁ (২৬৭৭ জন),৮৪%,না (৪১৪ জন),১৩%,মন্তব্য নেই (৯৬ জন),৩%
