,Date,Poll,Total voter,Yes,Yes(percent),No,No(percent),No comment,No comment(percent)
38,২৯ অক্টোবর ২০২২,"সরকার জঙ্গিবাদ ও অগ্নিসন্ত্রাসের নামে নতুন রাজনৈতিক খেলা শুরু করতে চাইছে, কিন্তু ওই অস্ত্র দিয়ে আর কাজ হবে না—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এ বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৫৫৭ জন,হ্যাঁ (৩৮৯০ জন),৭০%,না (১৫৫৬ জন),২৮%,মন্তব্য নেই (১১১ জন),২%
39,২৮ অক্টোবর ২০২২,২৯ সরকারি প্রতিষ্ঠানকে গুরুত্বপূর্ণ তথ্য পরিকাঠামোর আওতায় আনা হলেও এসব প্রতিষ্ঠান থেকে সাংবাদিকদের তথ্য পাওয়ার ক্ষেত্রে বাধার সৃষ্টি হবে না বলে জানিয়েছেন তথ্য ও যোগাযোগপ্রযুক্তি প্রতিমন্ত্রী জুনাইদ আহ্‌মেদ। তাঁর এ বক্তব্যে আপনার আস্থা আছে কি?,ভোট দিয়েছেন ১১৯৭২ জন,হ্যাঁ (৮৩৮০ জন),৭০%,না (৩৪৭২ জন),২৯%,মন্তব্য নেই (১২০ জন),১%
40,২৭ অক্টোবর ২০২২,"অর্থনৈতিক সংকট প্রশমনে কী করা উচিত, কত দিনে সংকটের সমাধান করা যাবে, তার একটি রূপরেখা থাকা উচিত—অর্থনীতিবিদ আহসান এইচ মনসুরের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৩৩৮৭ জন,হ্যাঁ (৩২৮৫ জন),৯৭%,না (৬৮ জন),২%,মন্তব্য নেই (৩৪ জন),১%
41,২৬ অক্টোবর ২০২২,"দলটাকে বাঁচান, টাকাপয়সার লেনদেন বন্ধ করেন—দলের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই আহ্বানে আওয়ামী লীগ নেতারা সাড়া দেবেন বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ১২৭৭৬ জন,হ্যাঁ (৭৬৬৬ জন),৬০%,না (৪৯৮৩ জন),৩৯%,মন্তব্য নেই (১২৮ জন),১%
42,২৫ অক্টোবর ২০২২,বিদ্যুৎ নিয়ে এত শঙ্কিত হওয়ার কিছু নেই—প্রতিমন্ত্রী নসরুল হামিদের এ কথার ওপর আপনি কি আস্থা রাখেন?,ভোট দিয়েছেন ২৩০০৩ জন,হ্যাঁ (১৭৪৮২ জন),৭৬%,না (৫৫২১ জন),২৪%,মন্তব্য নেই (০ জন),০%
43,২৪ অক্টোবর ২০২২,"প্রতিবছর ঘূর্ণিঝড় হবে, এটি ধরে নিয়েই আমাদের প্রস্তুতি নিতে হবে—আবহাওয়া অধিদপ্তরের সাবেক পরিচালক সমরেন্দ্র কর্মকারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৪০৭ জন,হ্যাঁ (৫১৯১ জন),৯৬%,না (১৬২ জন),৩%,মন্তব্য নেই (৫৪ জন),১%
44,২৩ অক্টোবর ২০২২,"দেশের কৃষি ও শিল্প খাতের সুরক্ষায় যা যা দরকার, সরকার করবে। এ জন্য প্রয়োজনে দিনের বেলায় বিদ্যুতের ব্যবহার বন্ধ রাখার পরামর্শ দিয়েছেন প্রধানমন্ত্রীর জ্বালানিবিষয়ক উপদেষ্টা তৌফিক-ই-ইলাহী চৌধুরী। তাঁর এ পরামর্শে বিদ্যুৎ নিয়ে দেশবাসীর ভোগান্তি আরও বাড়বে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৫০৩১ জন,হ্যাঁ (৪৭২৯ জন),৯৪%,না (২৫২ জন),৫%,মন্তব্য নেই (৫০ জন),১%
45,২১ অক্টোবর ২০২২,সরকার সবকিছুর দায় রাশিয়া-ইউক্রেন যুদ্ধ ও করোনার ওপর চাপিয়ে পার পেতে চাইছে—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ১০১৭৮ জন,হ্যাঁ (৬৯২১ জন),৬৮%,না (৩১৫৫ জন),৩১%,মন্তব্য নেই (১০২ জন),১%
46,২০ অক্টোবর ২০২২,রাজনৈতিক কর্মসূচি ঘিরে অতি উৎসাহী না হয়ে পেশাদারির সঙ্গে পুলিশ কর্মকর্তাদের দায়িত্ব পালনের নির্দেশ দিয়েছেন ডিএমপি কমিশনার মোহা. শফিকুল ইসলাম। পুলিশ কর্মকর্তারা তা করবেন বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৩৬৬৬ জন,হ্যাঁ (১৪৭ জন),৪%,না (৩৪৮৩ জন),৯৫%,মন্তব্য নেই (৩৭ জন),১%
47,১৯ অক্টোবর ২০২২,এনআইডি সেবা নির্বাচন কমিশনের কাছ থেকে স্বরাষ্ট্র মন্ত্রণালয়ে নিয়ে গেলে লোকজন আর ভোটার হতে চাইবে না—সাবেক সিইসি কাজী রকিবউদ্দীন আহমদের এ বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪৫৬৮ জন,হ্যাঁ (৪০৬৬ জন),৮৯%,না (৩৬৫ জন),৮%,মন্তব্য নেই (১৩৭ জন),৩%
48,১৮ অক্টোবর ২০২২,"নির্বাচন কমিশনার মো. আলমগীর বলেছেন, গাইবান্ধা-৫ আসনের উপনির্বাচনে যেসব কর্মকর্তা অনিয়মে জড়িত ছিলেন, তাঁদের সবার বিরুদ্ধে শাস্তিমূলক ব্যবস্থা নেওয়া হবে। সবার শাস্তি হবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৪৬৪৫ জন,হ্যাঁ (৬০৪ জন),১৩%,না (৩৯৯৫ জন),৮৬%,মন্তব্য নেই (৪৬ জন),১%
49,১৭ অক্টোবর ২০২২,"সরকার যে কাজই করুক, বিচার-বিবেচনা না করে বিএনপি অন্ধ সমালোচনা শুরু করে—ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৭৩৮৯ জন,হ্যাঁ (৩১০৩ জন),৪২%,না (৪১৩৮ জন),৫৬%,মন্তব্য নেই (১৪৮ জন),২%
50,১৬ অক্টোবর ২০২২,"লুটপাট, মাস্তানি দেশের উন্নয়ন আকাঙ্ক্ষাকে খারাপ দিকে নিয়ে যেতে পারে—অর্থনীতিবিদ ওয়াহিদউদ্দিন মাহমুদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৮৪২ জন,হ্যাঁ (৫৭৮৪ জন),৯৯%,না (৫৮ জন),১%,মন্তব্য নেই (০ জন),০%
51,১৫ অক্টোবর ২০২২,"বাংলাদেশের ৬৮ শতাংশ মানুষ প্রয়োজনীয় খাদ্য কিনতে হিমশিম খাচ্ছে—ডব্লিউএফপির এই তথ্য স্বীকার করে সরকারের দ্রুত দরিদ্রদের পাশে দাঁড়ানো উচিত বলে মন্তব্য করেছেন ইউএনডিপি, বাংলাদেশের প্রধান অর্থনীতিবিদ ড. নাজনীন আহমেদ। আপনি কি তাঁর সঙ্গে একমত?",ভোট দিয়েছেন ৭৯৩৯ জন,হ্যাঁ (৭৬২১ জন),৯৬%,না (৩১৮ জন),৪%,মন্তব্য নেই (০ জন),০%
52,১৪ অক্টোবর ২০২২,ডেঙ্গুতে আক্রান্ত হয়ে এক দিনে হাসপাতালে আরও ৩১০ জন ভর্তি হয়েছেন। এ নিয়ে গত দুই সপ্তাহে ডেঙ্গুতে আক্রান্ত হয়ে হাসপাতালে ভর্তি হলেন ৭ হাজার ৫০০ জন। পরিস্থিতি মোকাবিলায় যথেষ্ট পদক্ষেপ নেওয়া হচ্ছে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৪০৪৪ জন,হ্যাঁ (১২১ জন),৩%,না (৩৮৮২ জন),৯৬%,মন্তব্য নেই (৪০ জন),১%
53,১৩ অক্টোবর ২০২২,"নির্বাচন কমিশনের নির্দেশনার পরেও গাইবান্ধার উপনির্বাচনে যেসব প্রিসাইডিং কর্মকর্তা ভোটকক্ষের শৃঙ্খলা ফেরাতে পদক্ষেপ নেননি, তাঁদের বিরুদ্ধে ব্যবস্থা নেওয়া হবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৩৯৭৩ জন,হ্যাঁ (১৫৯ জন),৪%,না (৩৭৭৪ জন),৯৫%,মন্তব্য নেই (৪০ জন),১%
54,১২ অক্টোবর ২০২২,সবাই আইনের প্রতি শ্রদ্ধাশীল না হলে নির্বাচন কমিশন এখানে বসে সুন্দর নির্বাচন উপহার দিতে পারবে না—সিইসি কাজী হাবিবুল আউয়ালের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪১৬৫ জন,হ্যাঁ (৩৯৯৮ জন),৯৬%,না (১২৫ জন),৩%,মন্তব্য নেই (৪২ জন),১%
55,১১ অক্টোবর ২০২২,"কৃষিমন্ত্রী মো. আব্দুর রাজ্জাক বলেছেন, দেশে কোনো খাদ্যসংকট হবে না, হাহাকার হবে না, দুর্ভিক্ষ হবে না। দেশে ক্রমবর্ধমান মূল্যস্ফীতি ও জ্বালানি ছাড়াও নিত্যপ্রয়োজনীয় পণ্যের অব্যাহত মূল্যবৃদ্ধির প্রেক্ষাপটে তাঁর এ বক্তব্যে আপনার আস্থা আছে কি?",ভোট দিয়েছেন ৫২২৭ জন,হ্যাঁ (৩১৪ জন),৬%,না (৪৮৬১ জন),৯৩%,মন্তব্য নেই (৫২ জন),১%
56,১০ অক্টোবর ২০২২,"জাতীয় সংসদ নির্বাচন সামনে রেখে বাংলাদেশে বিরোধী দলের সদস্যদের বাড়িতে পুলিশের অভিযান সহিংসতা আর ভীতির পরিবেশ তৈরি করছে, মানবাধিকার সংস্থা হিউম্যান রাইটস ওয়াচের (এইচআরডব্লিউ) এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৬৩৮৩ জন,হ্যাঁ (৫০৪৩ জন),৭৯%,না (১২৭৭ জন),২০%,মন্তব্য নেই (৬৪ জন),১%
57,৮ অক্টোবর ২০২২,"সিইসি কাজী হাবিবুল আউয়াল বলেছেন, নির্বাচনের মাঠে জেলা প্রশাসক (ডিসি) ও পুলিশ সুপারদের (এসপি) দলীয় কর্মী হিসেবে নয়, সরকারি কর্মচারী হিসেবে দায়িত্ব পালন করতে হবে। তাঁর এই নির্দেশনায় কাজ হবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৭২৫৯ জন,হ্যাঁ (২১৮ জন),৩%,না (৬৯৬৯ জন),৯৬%,মন্তব্য নেই (৭৩ জন),১%
58,৭ অক্টোবর ২০২২,ইরানে পুলিশি হেফাজতে কুর্দি তরুণী মাসা আমিনির মৃত্যু কোনো হাতাহাতি বা মারধরের কারণে হয়নি। তাঁর মৃত্যু হয়েছে অসুস্থতার কারণে। মাসার মৃত্যুর তিন সপ্তাহ পর শুক্রবার দেশটির ফরেনসিক মেডিসিন অর্গানাইজেশন এ তথ্য জানায়। এই তথ্য দেশটিতে চলমান সহিংস বিক্ষোভ প্রশমনে ভূমিকা রাখবে বলে আপনি মনে করেন কি?,ভোট দিয়েছেন ৩৭৩৪ জন,হ্যাঁ (৯৩৪ জন),২৫%,না (২৬১৪ জন),৭০%,মন্তব্য নেই (১৮৭ জন),৫%
59,৬ অক্টোবর ২০২২,সরকারের প্রতি জ্বালানি তেলে শুল্ক-করে ছাড় ও মুনাফা না করার দাবি জানিয়েছে তৈরি পোশাক খাতের ব্যবসায়ীদের সংগঠন বিজিএমই। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ২১৪৫ জন,হ্যাঁ (১৮৮৮ জন),৮৮%,না (২৩৬ জন),১১%,মন্তব্য নেই (২১ জন),১%
60,৫ অক্টোবর ২০২২,"বিদ্যুতের দাম বাড়ানো হলে বর্তমানের উচ্চ মূল্যস্ফীতিকে আরও উসকে দেবে, তাতে স্বল্প আয়ের মানুষের টিকে থাকা কঠিন হয়ে পড়বে—বিশ্বব্যাংকের ঢাকা কার্যালয়ের সাবেক মুখ্য অর্থনীতিবিদ জাহিদ হোসেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫১৮৭ জন,হ্যাঁ (৫০৮৩ জন),৯৮%,না (১০৪ জন),২%,মন্তব্য নেই (০ জন),০%
61,৪ অক্টোবর ২০২২,রাজধানীর ইডেন কলেজে ‘ভয়াবহ পরিস্থিতির’ সত্য-মিথ্যা বের করতে বিচার বিভাগীয় তদন্তের দাবি জানিয়েছেন ২১ জন নারী অধিকারকর্মী। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৪৫১৬ জন,হ্যাঁ (৪৩৩৫ জন),৯৬%,না (১৩৫ জন),৩%,মন্তব্য নেই (৪৫ জন),১%
62,৩ অক্টোবর ২০২২,"এখন এত বছর পর কার বিরুদ্ধে কী ব্যবস্থা নেওয়া হবে, এটা একটা জটিল বিষয়—ডেমু ট্রেন কিনে ৬০০ কোটি টাকা গচ্চা দেওয়ার জন্য দায়ীদের বিরুদ্ধে ব্যবস্থা প্রসঙ্গে রেলমন্ত্রী নূরুল ইসলামের এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৫৭৬৫ জন,হ্যাঁ (১৭৩ জন),৩%,না (৫৫৯২ জন),৯৭%,মন্তব্য নেই (০ জন),০%
63,১ অক্টোবর ২০২২,"ভোজ্যতেলের দাম বাড়ায় ভ্যাটে ছাড় দিয়েছিল সরকার, এখন তা তুলে নেওয়া হয়েছে। সরকারের এই সিদ্ধান্ত ঠিক হয়েছে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৩৯০৬ জন,হ্যাঁ (৪৩০ জন),১১%,না (৩৪৩৭ জন),৮৮%,মন্তব্য নেই (৩৯ জন),১%
64,৩০ সেপ্টেম্বর ২০২২,গণভোটের পর ইউক্রেনের চার অঞ্চলকে রাশিয়া ফেডারেশনের সঙ্গে যুক্ত করার আনুষ্ঠানিক ঘোষণা দিয়েছেন রুশ প্রেসিডেন্ট ভ্লাদিমির পুতিন। তাৎক্ষণিক জবাবে যুক্তরাষ্ট্র ও যুক্তরাজ্য মস্কোর বিরুদ্ধে নতুন নিষেধাজ্ঞা আরোপ করেছে। দুই পক্ষের এমন পদক্ষেপে বিশ্বজুড়ে অর্থনীতিতে চাপ ও অস্থিরতা আরও বাড়বে বলে আপনি মনে করেন কি?,ভোট দিয়েছেন ৪২৩৪ জন,হ্যাঁ (৪০২২ জন),৯৫%,না (১৬৯ জন),৪%,মন্তব্য নেই (৪২ জন),১%
65,২৯ সেপ্টেম্বর ২০২২,বর্তমান পুলিশ আগের চেয়ে অনেক বেশি গণমুখী—বিদায়ী আইজিপি বেনজীর আহমেদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৮৩০৫ জন,হ্যাঁ (৭৪৭ জন),৯%,না (৭৪৭৫ জন),৯০%,মন্তব্য নেই (৮৩ জন),১%
66,২৮ সেপ্টেম্বর ২০২২,বিএনপি ইচ্ছা করেই সংঘাতে জড়ানোর জন্য আওয়ামী লীগ ও পুলিশকে উসকানি দিচ্ছে– আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৮৭৪৭ জন,হ্যাঁ (১৪০০ জন),১৬%,না (৭২৬০ জন),৮৩%,মন্তব্য নেই (৮৭ জন),১%
67,২৮ সেপ্টেম্বর ২০২২,"ছাত্রদলের নেতাদের ওপর ছাত্রলীগের হামলা তদন্তে কমিটি করার কথা জানিয়ে ঢাকা বিশ্ববিদ্যালয়ের উপাচার্য মো. আখতারুজ্জামান বলেছেন, ‘কোথায় কী, তা আমরা এখনো জানি না।’ এ কথা বলে উপাচার্য দায়িত্ব এড়াতে পারেন বলে আপনি মনে করেন কি?",ভোট দিয়েছেন ৭৪৪৮ জন,হ্যাঁ (২৯৮ জন),৪%,না (৭০৭৬ জন),৯৫%,মন্তব্য নেই (৭৪ জন),১%
68,২৬ সেপ্টেম্বর ২০২২,দেশে নৌ দুর্ঘটনায় প্রাণহানির পেছনে সরকারের নজরদারির ঘাটতি একটি বড় কারণ—বুয়েটের অ্যাকসিডেন্ট রিসার্চ ইনস্টিটিউটের সহকারী অধ্যাপক মো. ইমরান উদ্দিনের এ বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪৭০৪ জন,হ্যাঁ (৪৩৭৫ জন),৯৩%,না (২৮২ জন),৬%,মন্তব্য নেই (৪৭ জন),১%
69,২৫ সেপ্টেম্বর ২০২২,"ইউএনওরা নদী রক্ষায় যতটা না আগ্রহী, তার চেয়ে নদীর জমি ব্যক্তির নামে দিতে বেশি আগ্রহী—জাতীয় নদী রক্ষা কমিশনের চেয়ারম্যান মনজুর আহমেদ চৌধুরীর এই বক্তব্যের সঙ্গে আপনি একমত?",ভোট দিয়েছেন ৪৭৩৪ জন,হ্যাঁ (৪৪৯৭ জন),৯৫%,না (১৮৯ জন),৪%,মন্তব্য নেই (৪৭ জন),১%
70,২৪ সেপ্টেম্বর ২০২২,"বিএনপির সাম্প্রতিক কর্মসূচিগুলোতে জমায়েত বাড়ার কথা উল্লেখ করে দলটির সংসদ সদস্য রুমিন ফারহানা বলেছেন, বিএনপি প্রতিনিয়ত শক্তিশালী হচ্ছে। আপনি কি তাঁর এ বক্তব্যের সঙ্গে একমত?",ভোট দিয়েছেন ৬৪৯৫ জন,হ্যাঁ (৫০০১ জন),৭৭%,না (১৩৬৪ জন),২১%,মন্তব্য নেই (১৩০ জন),২%
71,২৩ সেপ্টেম্বর ২০২২,"ছুটিতে থেকেও ওয়াসার এমডি তাকসিম এ খান জাপানে শিক্ষাসফরে যাবেন বলে সরকারি আদেশ হয়েছে। এ বিষয়ে ঢাকা ওয়াসার উপপ্রধান জনতথ্য কর্মকর্তা এ এম মোস্তফা তারেক বলেন, সরকারি নিয়মনীতি মেনেই সবকিছু করা হয়েছে, নিয়মের কোনো ব্যত্যয় হয়নি—আপনিও কি তা–ই মনে করেন?",ভোট দিয়েছেন ৬৩৯০ জন,হ্যাঁ (১৯২ জন),৩%,না (৬১৩৪ জন),৯৬%,মন্তব্য নেই (৬৪ জন),১%
72,২২ সেপ্টেম্বর ২০২২,কুড়িগ্রামে এসএসসি পরীক্ষার প্রশ্নপত্র ফাঁসের ঘটনায় কেন্দ্রসচিব ছাড়াও দায়িত্বে থাকা অন্যদের অবহেলা রয়েছে—ঢাকা শিক্ষা বোর্ডের সাবেক চেয়ারম্যান অধ্যাপক তাসলিমা বেগমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪০৪৮ জন,হ্যাঁ (৩৯২৭ জন),৯৭%,না (৮১ জন),২%,মন্তব্য নেই (৪০ জন),১%
73,২১ সেপ্টেম্বর ২০২২,পুরুষ ও নারী খেলোয়াড়দের বেতনবৈষম্য দূর করার দাবি উঠেছে। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৫৪৪০ জন,হ্যাঁ (৪২৯৮ জন),৭৯%,না (১০৩৪ জন),১৯%,মন্তব্য নেই (১০৯ জন),২%
