,Date,Poll,Total voter,Yes,Yes(percent),No,No(percent),No comment,No comment(percent)
74,২০ সেপ্টেম্বর ২০২২,গুমের অভিযোগ পেলে যথাযথ তদন্ত সাপেক্ষে ভুক্তভোগীকে উদ্ধারে সরকার বদ্ধপরিকর—জাতিসংঘ মানবাধিকার পরিষদে দেওয়া সরকারের এ বক্তব্যে আপনি কি আস্থাশীল?,ভোট দিয়েছেন ৪৩৫১ জন,হ্যাঁ (৩৪৮ জন),৮%,না (৩৯৫৯ জন),৯১%,মন্তব্য নেই (৪৪ জন),১%
75,১৯ সেপ্টেম্বর ২০২২,বন্ধের চার মাসের মাথায় সরকারি কর্মচারীদের দক্ষতা বৃদ্ধির জন্য সীমিত আকারে বিদেশ ভ্রমণের সুযোগ দিয়েছে সরকার—এখন এই শর্ত শিথিলের সময় হয়েছে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৪৯৭৪ জন,হ্যাঁ (২৯৮ জন),৬%,না (৪৬২৬ জন),৯৩%,মন্তব্য নেই (৫০ জন),১%
76,১৮ সেপ্টেম্বর ২০২২,"কৃষিমন্ত্রী মো. আব্দুর রাজ্জাক বলেছেন, ডিমের দাম বেড়েছে, তবে এটি সাময়িক। শিগগিরই দাম কমে আসবে। দাম কমবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৫৪৯৩ জন,হ্যাঁ (৫৪৯ জন),১০%,না (৪৮৮৯ জন),৮৯%,মন্তব্য নেই (৫৫ জন),১%
77,১৭ সেপ্টেম্বর ২০২২,"রাজধানীর পাইকপাড়ায় রাস্তা ও ফুটপাতে গণপূর্তের নির্মাণকাজের রড, সিমেন্ট ও অন্যান্য সামগ্রী পড়ে থাকতে দেখে সেগুলো নিলামে বিক্রি করেছে ঢাকা উত্তর সিটি করপোরেশন। এ ধরনের পদক্ষেপ নিলে সরকারি প্রতিষ্ঠানগুলোর গাফিলতি কমবে বলে কি আপনি মনে করেন?",ভোট দিয়েছেন ৩৯৩৪ জন,হ্যাঁ (৩৫৪১ জন),৯০%,না (৩৫৪ জন),৯%,মন্তব্য নেই (৩৯ জন),১%
78,১৬ সেপ্টেম্বর ২০২২,"বিশ্ব স্বাস্থ্য সংস্থা বলছে, বাংলাদেশে করোনার সংক্রমণ বাড়ছে। সংস্থার পরিসংখ্যান অনুযায়ী এক সপ্তাহের ব্যবধানে সংক্রমণ ৪৭ শতাংশ বেড়েছে। এ অবস্থায় করোনাকালীন স্বাস্থ্যবিধি অনুসরণের ওপর নতুন করে জোর দেওয়া উচিত বলে আপনি মনে করেন কি?",ভোট দিয়েছেন ৩৪৩৮ জন,হ্যাঁ (২৬১৩ জন),৭৬%,না (৭৫৬ জন),২২%,মন্তব্য নেই (৬৯ জন),২%
79,১৫ সেপ্টেম্বর ২০২২,পরীক্ষার ফলাফলের ভিত্তিতে সবকিছু বিবেচনা করায় বিদ্যালয়গুলোতে এখন ভয় ও প্রতিদ্বন্দ্বিতার সংস্কৃতি গড়ে উঠেছে—ঢাকা বিশ্ববিদ্যালয়ের শিক্ষা ও গবেষণা ইনস্টিটিউটের শিক্ষক মুহাম্মদ মাহবুব মোর্শেদের এ বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ২১৬০ জন,হ্যাঁ (২০৫২ জন),৯৫%,না (৮৬ জন),৪%,মন্তব্য নেই (২২ জন),১%
80,১৪ সেপ্টেম্বর ২০২২,"কৃষিমন্ত্রী আব্দুর রাজ্জাক বলেছেন, বিএনপি যখন ক্ষমতায় ছিল, বাংলাদেশে তখন খাদ্যঘাটতি ছিল। আওয়ামী লীগ ক্ষমতায় এসে দেশকে খাদ্যে স্বয়ংসম্পূর্ণ করেছে। খাদ্যসামগ্রীসহ নিত্যপণ্যের উচ্চমূল্যের প্রেক্ষাপটে তাঁর এ বক্তব্য যৌক্তিক বলে আপনি মনে করেন কি?",ভোট দিয়েছেন ৬০০৩ জন,হ্যাঁ (৬৬০ জন),১১%,না (৫২৮৩ জন),৮৮%,মন্তব্য নেই (৬০ জন),১%
81,১৩ সেপ্টেম্বর ২০২২,"খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদার বলেছেন, চালের বাজারে সিন্ডিকেট ভাঙতে গোয়েন্দা সংস্থা কাজ করছে, তবু সিন্ডিকেট ভাঙছে না। এ কথা বলে মন্ত্রী দায় এড়াতে পারেন বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৬৭৯৪ জন,হ্যাঁ (১৩৬ জন),২%,না (৬৬৫৮ জন),৯৮%,মন্তব্য নেই (০ জন),০%
82,১২ সেপ্টেম্বর ২০২২,"বাংলাদেশ খুব ভালো দল, ছোট ছোট ভুলগুলো ঠিক করতে পারলেই সাফল্য আসবে—বিসিবি সভাপতি নাজমুল হাসানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৭৪৯৬ জন,হ্যাঁ (১১২৪ জন),১৫%,না (৬২৯৭ জন),৮৪%,মন্তব্য নেই (৭৫ জন),১%
83,১১ সেপ্টেম্বর ২০২২,ইলিশের দাম সাধারণ মানুষের নাগালের মধ্যে রাখতে মাছটি বিদেশে রপ্তানি স্থায়ীভাবে বন্ধ করা উচিত বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ১১২১০ জন,হ্যাঁ (১০৫৩৭ জন),৯৪%,না (৬৭৩ জন),৬%,মন্তব্য নেই (০ জন),০%
84,১০ সেপ্টেম্বর ২০২২,"একটি বিসিএসে চার বছর সময় লাগা দুঃখজনক, বিসিএসের পরীক্ষাপদ্ধতি বদলে নিয়োগের সময় আরও কমিয়ে আনা উচিত, পিএসসির সাবেক সদস্য বুয়েটের সহ-উপাচার্য আবদুল জব্বার খানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৪৪০৮ জন,হ্যাঁ (৪০১১ জন),৯১%,না (৩৫৩ জন),৮%,মন্তব্য নেই (৪৪ জন),১%
85,৯ সেপ্টেম্বর ২০২২,"শিক্ষাবিদ ও ঢাকা বিশ্ববিদ্যালয়ের ইমেরিটাস অধ্যাপক সিরাজুল ইসলাম চৌধুরী বলেছেন, দেশে যে রাষ্ট্রীয় দৌরাত্ম্য ও ফ্যাসিবাদ বিরাজ করছে, তার কারণে মানুষ মুখ খুলতে অত্যন্ত ভয় পায়, কী বললে কী হবে, সেই আতঙ্কে থাকে। তাঁর এ বক্তব্য আপনি কি সমর্থন করেন?",ভোট দিয়েছেন ৬২০৯ জন,হ্যাঁ (৪৭১৯ জন),৭৬%,না (১৪২৮ জন),২৩%,মন্তব্য নেই (৬২ জন),১%
86,৮ সেপ্টেম্বর ২০২২,"ঢাকা উত্তরের মেয়র আতিকুল ইসলাম বলেছেন, ব্যক্তিগত গাড়ি নিয়ে স্কুলে আসা যাবে না, স্কুলে যাতায়াতের জন্য সিটি করপোরেশনের ব্যবস্থাপনায় স্কুলবাস চালু করা হবে। আপনি কি তা সমর্থন করেন?",ভোট দিয়েছেন ৬৫৬০ জন,হ্যাঁ (৫৪৪৫ জন),৮৩%,না (১০৫০ জন),১৬%,মন্তব্য নেই (৬৬ জন),১%
87,৭ সেপ্টেম্বর ২০২২,"দেশের রাজনৈতিক পরিমণ্ডলে যে সংকট রয়েছে, তা ইভিএম নিয়ে নয়, আরও মোটাদাগের সংকট—প্রধান নির্বাচন কমিশনার (সিইসি) কাজী হাবিবুল আউয়ালের এ বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৪২৩২ জন,হ্যাঁ (৩৩৪৩ জন),৭৯%,না (৮০৪ জন),১৯%,মন্তব্য নেই (৮৫ জন),২%
88,৬ সেপ্টেম্বর ২০২২,"ঢাকার প্রথম মেট্রোরেলে ভ্রমণে সর্বনিম্ন ভাড়া ২০ টাকা, আর উত্তরা থেকে মতিঝিল স্টেশন পর্যন্ত ভাড়া ১০০ টাকা নির্ধারণ করা হয়েছে—সাধারণ মানুষের জন্য এই ভাড়া ঠিক আছে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৬৯৪৪ জন,হ্যাঁ (১৪৫৮ জন),২১%,না (৫৪১৬ জন),৭৮%,মন্তব্য নেই (৬৯ জন),১%
89,৫ সেপ্টেম্বর ২০২২,"কোন শিক্ষাপ্রতিষ্ঠান কী নিয়মকানুন করল, কোন রাজনৈতিক দলের কী ব্যবস্থা হলো, সেটি শিক্ষাপ্রতিষ্ঠান ও রাজনৈতিক দলের বিষয়—বেসরকারি বিশ্ববিদ্যালয়ে ছাত্ররাজনীতি নিয়ে শিক্ষামন্ত্রী দীপু মনির এই বক্তব্যে আপনি কি সন্তুষ্ট?",ভোট দিয়েছেন ৩৬৩০ জন,হ্যাঁ (২৫৪ জন),৭%,না (৩৩৪০ জন),৯২%,মন্তব্য নেই (৩৬ জন),১%
90,৪ সেপ্টেম্বর ২০২২,"বাংলাদেশ সীমান্তের ভেতরে মিয়ানমারের গোলা পড়া, আকাশ থেকে গুলিবর্ষণ ও আকাশসীমা লঙ্ঘনের ঘটনায় গভীর উদ্বেগ প্রকাশ করেছে ঢাকা। এ নিয়ে ১৫ দিনে তিন দফায় মিয়ানমারের দূতকে তলব করা হলো। আপনি কি মনে করেন বাংলাদেশের এ উদ্বেগে মিয়ানমার ইতিবাচক সাড়া দেবে?",ভোট দিয়েছেন ৪১৭৫ জন,হ্যাঁ (৮৪ জন),২%,না (৪০৫০ জন),৯৭%,মন্তব্য নেই (৪২ জন),১%
91,৩ সেপ্টেম্বর ২০২২,ড্যাপে উল্লেখ করা প্রস্তাবগুলো বাস্তবায়ন করার সক্ষমতা রাজধানী উন্নয়ন কর্তৃপক্ষের নেই বলে মনে করে পরিকল্পনাবিদদের সংগঠন বাংলাদেশ ইনস্টিটিউট অব প্ল্যানার্স (বিআইপি)। সংগঠনটির এ ধারণার সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ২১৬৩ জন,হ্যাঁ (২০৫৫ জন),৯৫%,না (৬৫ জন),৩%,মন্তব্য নেই (৪৩ জন),২%
92,২ সেপ্টেম্বর ২০২২,"ছাত্রলীগ-যুবলীগের নেতা-কর্মীরা চাকরি পায় না বলে দুঃখ প্রকাশ করে পররাষ্ট্রমন্ত্রী এ কে আব্দুল মোমেন বলেছেন, তাঁর দলের ছেলেমেয়েরা সামান্য ব্যবসা করতে গেলে দুর্নাম হয়। চাকরিও তারা সহজে পায় না। এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫১৬৯ জন,হ্যাঁ (৩৬২ জন),৭%,না (৪৭৫৫ জন),৯২%,মন্তব্য নেই (৫২ জন),১%
93,১ সেপ্টেম্বর ২০২২,"বিএনপির সংসদ সদস্য রুমিন ফারহানা বলেছেন, প্রধানমন্ত্রী স্পষ্ট নির্দেশনা দিয়েছিলেন, বিরোধী দলের কর্মসূচিতে বাধা দেওয়া হবে না। কিন্তু পুলিশ প্রশাসনের আচরণ আরেক রকম। প্রধানমন্ত্রী এক ধরনের আশ্বাস দিচ্ছেন। আর যুবলীগ, ছাত্রলীগের কর্মীরা বিরোধী দলের সঙ্গে অন্য রকম আচরণ করছেন। তাঁর এ বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৪৭১ জন,হ্যাঁ (৫০৮৮ জন),৯৩%,না (৩২৮ জন),৬%,মন্তব্য নেই (৫৫ জন),১%
94,৩১ আগস্ট ২০২২,"চীনের সঙ্গে চলমান উত্তেজনার মধ্যে তাইওয়ান সরকার জানিয়েছে, নিজেদের ভূখণ্ডের সুরক্ষা নিশ্চিত করার অধিকার তাদের রয়েছে। চীন যদি তাইওয়ানের ভূখণ্ডে হামলা চালায়, তবে তা প্রতিরোধ করা হবে। তাইওয়ানের এ ঘোষণায় যুক্তরাষ্ট্রের সঙ্গে চীনের সম্পর্ক আরও খারাপ হবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৩৭৪৪ জন,হ্যাঁ (৩৪৪৪ জন),৯২%,না (২২৫ জন),৬%,মন্তব্য নেই (৭৫ জন),২%
95,৩০ আগস্ট ২০২২,হাসপাতালে সব সময় চিকিৎসক থাকেন না বলে ২৪ ঘণ্টাই হাসপাতালের ওষুধের দোকান খোলা রাখার যৌক্তিকতা নেই বলে মনে করেন ঢাকা দক্ষিণ সিটি করপোরেশনের মেয়র শেখ ফজলে নূর তাপস। আপনি কি তাঁর সঙ্গে একমত?,ভোট দিয়েছেন ৭২৮৩ জন,হ্যাঁ (২১৮ জন),৩%,না (৭০৬৫ জন),৯৭%,মন্তব্য নেই (০ জন),০%
96,২৯ আগস্ট ২০২২,জ্বালানি তেলের দাম লিটারে ৫ টাকা কমিয়েছে সরকার। এটা নিত্যপণ্যের বাজারে স্বস্তি ফেরাতে কোনো ভূমিকা রাখবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৮২৯৮ জন,হ্যাঁ (১৬৬ জন),২%,না (৮০৪৯ জন),৯৭%,মন্তব্য নেই (৮৩ জন),১%
97,২৮ আগস্ট ২০২২,"গণতান্ত্রিক রাজনীতির স্বার্থে হামলা নয়, বিএনপিকে দেশের মানুষের কাছে জনপ্রিয়তার পরীক্ষায় অংশ নেওয়ার সুযোগ দেওয়া উচিত—রাষ্ট্রবিজ্ঞানের অধ্যাপক হারুন-অর-রশিদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৮৬২ জন,হ্যাঁ (৫৫৬৯ জন),৯৫%,না (২৩৪ জন),৪%,মন্তব্য নেই (৫৯ জন),১%
98,২৭ আগস্ট ২০২২,"দেশে ভয়ের পরিবেশ তৈরি হয়েছে দাবি করে মানবাধিকারকর্মী নূর খান বলেছেন, সবাই এখন এমন সব বিষয় নিয়ে কথা বলেন যাতে কেউ বিরাগভাজন না হন। তাঁর এই বক্তব্যের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৫৫৭০ জন,হ্যাঁ (৫১২৪ জন),৯২%,না (৩৯০ জন),৭%,মন্তব্য নেই (৫৬ জন),১%
99,২৬ আগস্ট ২০২২,রাজশাহী বিশ্ববিদ্যালয়ের মতিহার হলে ছাত্রলীগ নেতার নির্যাতনের শিকার অর্থনীতি বিভাগের ছাত্র সামছুল ইসলামের বাঁ কানের পর্দা ফেটে গেছে। এ ঘটনায় বিশ্ববিদ্যালয় প্রশাসন অভিযুক্ত নেতার বিরুদ্ধে যথাযথ পদক্ষেপ নেবে বলে মনে করেন কি?,ভোট দিয়েছেন ৫২৪৩ জন,হ্যাঁ (১৫৭ জন),৩%,না (৫০৩৩ জন),৯৬%,মন্তব্য নেই (৫২ জন),১%
100,২৫ আগস্ট ২০২২,"সিল মারামারির নির্বাচন চাই না, সে জন্যই ইভিএম চাই—আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যে আপনি কি সন্তুষ্ট?",ভোট দিয়েছেন ৬২৬৮ জন,হ্যাঁ (৩৭৬ জন),৬%,না (৫৮২৯ জন),৯৩%,মন্তব্য নেই (৬৩ জন),১%
101,২৪ আগস্ট ২০২২,বর্তমানে দেশে উচ্চবিত্ত ও উচ্চমধ্যবিত্ত ছাড়া সবাই কষ্টে আছে—ক্যাব সভাপতি গোলাম রহমানের এই বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৮২১৫ জন,হ্যাঁ (৭৯৬৯ জন),৯৭%,না (১৬৪ জন),২%,মন্তব্য নেই (৮২ জন),১%
102,২৩ আগস্ট ২০২২,বেশির ভাগ রাজনৈতিক দলের আপত্তি থাকলেও সর্বোচ্চ দেড় শ আসনে ইভিএমে ভোট করার সিদ্ধান্ত নিয়েছে নির্বাচন কমিশন। তারা রাজনৈতিক দলগুলোর আস্থা অর্জন করতে পারবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৭২৪৭ জন,হ্যাঁ (৩৬২ জন),৫%,না (৬৮১২ জন),৯৪%,মন্তব্য নেই (৭২ জন),১%
103,২২ আগস্ট ২০২২,"বিদ্যুৎ সাশ্রয়ে অফিস সময় এক ঘণ্টা কমানো হয়েছে, শিক্ষাপ্রতিষ্ঠানে ছুটি বাড়িয়ে করা হয়েছে দুই দিন। এগুলো করে সংকটের সুরাহা বলে আপনি মনে করেন কি?",ভোট দিয়েছেন ৮০৩১ জন,হ্যাঁ (৮৮৩ জন),১১%,না (৭০৬৭ জন),৮৮%,মন্তব্য নেই (৮০ জন),১%
104,২১ আগস্ট ২০২২,"মেয়র আতিকুল ইসলাম বলেছেন, বিভিন্ন উন্নয়ন প্রকল্পে যাঁরা ভারী কাজ করবেন, বিশেষ করে যাঁরা ক্রেন চালাবেন তাঁদের মানসিক স্বাস্থ্য পরীক্ষা এমনকি ডোপ টেস্টও করাতে হবে। এটা দুর্ঘটনা রোধে ভূমিকা রাখবে বলে আপনি কি মনে করেন?",ভোট দিয়েছেন ৫১১৫ জন,হ্যাঁ (৪৫০১ জন),৮৮%,না (৫৬৩ জন),১১%,মন্তব্য নেই (৫১ জন),১%
105,২০ আগস্ট ২০২২,বাচ্চাদের নতুন হাঁটতে শেখার মতো করে টি-টোয়েন্টিতে বাংলাদেশকে এগোতে হবে—ক্রিকেটের এই ফরম্যাটের নতুন অধিনায়ক সাকিব আল হাসানের এ বক্তব্যের সঙ্গে আপনি কি একমত?,ভোট দিয়েছেন ৪৭৩৩ জন,হ্যাঁ (১৮৯৩ জন),৪০%,না (২৭৪৫ জন),৫৮%,মন্তব্য নেই (৯৫ জন),২%
106,১৯ আগস্ট ২০২২,"বর্তমানে বাজারে পাইকারি ও খুচরা দামের যে তফাত, তা যৌক্তিক মূল্যবৃদ্ধির চেয়ে বেশি। ভোক্তার পক্ষে সরব হওয়ার মতো শক্তিশালী কোনো পক্ষও নেই বলে এমনটা হচ্ছে—সিপিডির গবেষণা পরিচালক খন্দকার গোলাম মোয়াজ্জেমের এই অভিমতের সঙ্গে আপনি কি একমত?",ভোট দিয়েছেন ৪৮৪৩ জন,হ্যাঁ (৪৭৯৫ জন),৯৯%,না (৪৮ জন),১%,মন্তব্য নেই (০ জন),০%
107,১৮ আগস্ট ২০২২,ভালো নম্বর–প্লেট দেওয়ার কথা বলে মোটরসাইকেলের চেয়ে রিকশার জন্য বেশি ফি নিতে চাইছে ঢাকা উত্তর সিটি করপোরেশন। আপনি কি তা সমর্থন করেন?,ভোট দিয়েছেন ৪৬৬২ জন,হ্যাঁ (২৩৩ জন),৫%,না (৪৩৮২ জন),৯৪%,মন্তব্য নেই (৪৭ জন),১%
108,১৭ আগস্ট ২০২২,বাংলাদেশে গুম ও বিচারবহির্ভূত হত্যার অভিযোগের সুষ্ঠু ও নিরপেক্ষ তদন্তের আহ্বান জানিয়েছেন জাতিসংঘের মানবাধিকারবিষয়ক হাইকমিশনার মিশেল ব্যাশেলেত। তাঁর এ আহ্বানে সরকার সাড়া দেবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৫৬৩৮ জন,হ্যাঁ (১৬৯ জন),৩%,না (৫৪১২ জন),৯৬%,মন্তব্য নেই (৫৬ জন),১%
109,১৬ আগস্ট ২০২২,ঢাকার উত্তরায় প্রাইভেট কারে বিআরটি প্রকল্পের গার্ডার পড়ে পাঁচজন নিহতের ঘটনায় দায়ী ব্যক্তিদের বিচার হবে বলে আপনি কি মনে করেন?,ভোট দিয়েছেন ৫৬৫৮ জন,হ্যাঁ (২২৬ জন),৪%,না (৫৩৭৫ জন),৯৫%,মন্তব্য নেই (৫৭ জন),১%
